country,year,purchasing_power
AL,2000,3200
AL,2001,3600
AL,2002,3800
AL,2003,4100
AL,2004,4400
AL,2005,4800
AL,2006,5200
AL,2007,5800
AL,2008,6400
AL,2009,6700
AL,2010,7300
AL,2011,7600
AL,2012,7800
AL,2013,7600
AL,2014,8100
AL,2015,8400
AL,2016,8400
AL,2017,8800
AL,2018,9200
AL,2019,9500
AL,2020,9200
AL,2021,10300
AL,2022,12100
AT,2000,24400
AT,2001,24600
AT,2002,25600
AT,2003,26400
AT,2004,27600
AT,2005,28700
AT,2006,29900
AT,2007,31100
AT,2008,32100
AT,2009,30900
AT,2010,31800
AT,2011,33100
AT,2012,34300
AT,2013,34600
AT,2014,35000
AT,2015,35900
AT,2016,36600
AT,2017,37200
AT,2018,38600
AT,2019,39400
AT,2020,37400
AT,2021,40000
AT,2022,44000
BA,2005,5600
BA,2006,6300
BA,2007,6900
BA,2008,7400
BA,2009,7200
BA,2010,7400
BA,2011,7700
BA,2012,7800
BA,2013,8000
BA,2014,8100
BA,2015,8500
BA,2016,8900
BA,2017,9200
BA,2018,9800
BA,2019,10200
BA,2020,9900
BA,2021,11000
BA,2022,12300
BE,2000,23100
BE,2001,23800
BE,2002,24800
BE,2003,25400
BE,2004,26200
BE,2005,27200
BE,2006,28000
BE,2007,29000
BE,2008,29400
BE,2009,28500
BE,2010,30100
BE,2011,30500
BE,2012,31200
BE,2013,31500
BE,2014,32200
BE,2015,33200
BE,2016,33800
BE,2017,34600
BE,2018,35600
BE,2019,36800
BE,2020,35600
BE,2021,39100
BE,2022,42400
BG,2000,5300
BG,2001,5800
BG,2002,6400
BG,2003,6900
BG,2004,7500
BG,2005,8300
BG,2006,9000
BG,2007,10000
BG,2008,10900
BG,2009,10500
BG,2010,11100
BG,2011,11700
BG,2012,12100
BG,2013,12000
BG,2014,12600
BG,2015,13200
BG,2016,13900
BG,2017,14700
BG,2018,15600
BG,2019,16600
BG,2020,16400
BG,2021,18500
BG,2022,22000
CH,2000,30200
CH,2001,31000
CH,2002,31500
CH,2003,31600
CH,2004,32600
CH,2005,33800
CH,2006,36500
CH,2007,39900
CH,2008,41500
CH,2009,39800
CH,2010,41100
CH,2011,42800
CH,2012,43900
CH,2013,44500
CH,2014,45400
CH,2015,46900
CH,2016,46800
CH,2017,46800
CH,2018,47900
CH,2019,47900
CH,2020,46600
CH,2021,51500
CH,2022,56300
CY,2000,17700
CY,2001,18900
CY,2002,19300
CY,2003,19900
CY,2004,21200
CY,2005,22700
CY,2006,23900
CY,2007,26000
CY,2008,27000
CY,2009,25600
CY,2010,25400
CY,2011,24900
CY,2012,23600
CY,2013,22000
CY,2014,21600
CY,2015,22900
CY,2016,24900
CY,2017,26400
CY,2018,27600
CY,2019,29100
CY,2020,27300
CY,2021,30600
CY,2022,33400
CZ,2000,13500
CZ,2001,14600
CZ,2002,15000
CZ,2003,16000
CZ,2004,17100
CZ,2005,18100
CZ,2006,19000
CZ,2007,20700
CZ,2008,21600
CZ,2009,20900
CZ,2010,21000
CZ,2011,21600
CZ,2012,21600
CZ,2013,22200
CZ,2014,23300
CZ,2015,24400
CZ,2016,25100
CZ,2017,26700
CZ,2018,27900
CZ,2019,29200
CZ,2020,28100
CZ,2021,30000
CZ,2022,32000
DE,2000,22800
DE,2001,23700
DE,2002,24200
DE,2003,24800
DE,2004,25900
DE,2005,26400
DE,2006,27600
DE,2007,29100
DE,2008,29800
DE,2009,28300
DE,2010,30000
DE,2011,31700
DE,2012,32000
DE,2013,32500
DE,2014,33700
DE,2015,34200
DE,2016,35100
DE,2017,36500
DE,2018,37400
DE,2019,37900
DE,2020,37000
DE,2021,39100
DE,2022,41300
DK,2000,23800
DK,2001,24400
DK,2002,25100
DK,2003,25300
DK,2004,26900
DK,2005,28000
DK,2006,29700
DK,2007,30800
DK,2008,32000
DK,2009,30500
DK,2010,32500
DK,2011,33100
DK,2012,33100
DK,2013,33700
DK,2014,34300
DK,2015,35300
DK,2016,36100
DK,2017,38000
DK,2018,39000
DK,2019,39500
DK,2020,40000
DK,2021,44100
DK,2022,48400
EE,2000,7800
EE,2001,8500
EE,2002,9500
EE,2003,10700
EE,2004,11800
EE,2005,13600
EE,2006,15300
EE,2007,17500
EE,2008,17700
EE,2009,15400
EE,2010,16300
EE,2011,18300
EE,2012,19200
EE,2013,19800
EE,2014,20700
EE,2015,21000
EE,2016,21700
EE,2017,23300
EE,2018,24700
EE,2019,25900
EE,2020,25600
EE,2021,28200
EE,2022,30100
EL,2000,16200
EL,2001,17300
EL,2002,18500
EL,2003,19600
EL,2004,20800
EL,2005,20900
EL,2006,22700
EL,2007,23100
EL,2008,23900
EL,2009,22900
EL,2010,21100
EL,2011,19100
EL,2012,18400
EL,2013,18800
EL,2014,19100
EL,2015,19200
EL,2016,19100
EL,2017,19600
EL,2018,20100
EL,2019,20600
EL,2020,18600
EL,2021,20700
EL,2022,23800
ES,2000,17900
ES,2001,19000
ES,2002,20000
ES,2003,20600
ES,2004,21400
ES,2005,22600
ES,2006,24400
ES,2007,25600
ES,2008,25800
ES,2009,24200
ES,2010,24000
ES,2011,23700
ES,2012,23400
ES,2013,23400
ES,2014,24000
ES,2015,25100
ES,2016,25900
ES,2017,27200
ES,2018,27600
ES,2019,28500
ES,2020,24900
ES,2021,27600
ES,2022,30300
FI,2000,22200
FI,2001,23000
FI,2002,23400
FI,2003,23800
FI,2004,25500
FI,2005,26200
FI,2006,27400
FI,2007,29900
FI,2008,31100
FI,2009,28700
FI,2010,29500
FI,2011,30500
FI,2012,30200
FI,2013,29900
FI,2014,29900
FI,2015,30500
FI,2016,31200
FI,2017,32700
FI,2018,33600
FI,2019,34200
FI,2020,34300
FI,2021,36500
FI,2022,39000
FR,2000,21700
FR,2001,22800
FR,2002,23400
FR,2003,23100
FR,2004,23700
FR,2005,25000
FR,2006,25800
FR,2007,26900
FR,2008,27200
FR,2009,26200
FR,2010,27200
FR,2011,27900
FR,2012,27800
FR,2013,28500
FR,2014,28800
FR,2015,29400
FR,2016,29800
FR,2017,30500
FR,2018,31400
FR,2019,33100
FR,2020,31400
FR,2021,33700
FR,2022,35500
HR,2000,8900
HR,2001,9600
HR,2002,10500
HR,2003,11200
HR,2004,12000
HR,2005,12700
HR,2006,14000
HR,2007,15400
HR,2008,16300
HR,2009,15300
HR,2010,15200
HR,2011,15700
HR,2012,15900
HR,2013,16000
HR,2014,16100
HR,2015,16800
HR,2016,17600
HR,2017,18700
HR,2018,19600
HR,2019,20900
HR,2020,19500
HR,2021,22800
HR,2022,25800
HU,2000,9800
HU,2001,10900
HU,2002,11900
HU,2003,12700
HU,2004,13300
HU,2005,14000
HU,2006,14600
HU,2007,15100
HU,2008,16100
HU,2009,15600
HU,2010,16500
HU,2011,17200
HU,2012,17200
HU,2013,17700
HU,2014,18400
HU,2015,19300
HU,2016,19400
HU,2017,20300
HU,2018,21600
HU,2019,22900
HU,2020,22400
HU,2021,24400
HU,2022,27000
IE,2000,25100
IE,2001,27000
IE,2002,28900
IE,2003,29800
IE,2004,31700
IE,2005,33100
IE,2006,35200
IE,2007,36900
IE,2008,34200
IE,2009,31300
IE,2010,32700
IE,2011,33600
IE,2012,34200
IE,2013,34500
IE,2014,36800
IE,2015,49800
IE,2016,49700
IE,2017,53700
IE,2018,57700
IE,2019,59200
IE,2020,62100
IE,2021,72200
IE,2022,83300
IS,2000,24700
IS,2001,26400
IS,2002,26700
IS,2003,26900
IS,2004,29000
IS,2005,30600
IS,2006,31500
IS,2007,32800
IS,2008,33700
IS,2009,31500
IS,2010,30100
IS,2011,30500
IS,2012,31000
IS,2013,32000
IS,2014,33000
IS,2015,35400
IS,2016,37200
IS,2017,38200
IS,2018,38800
IS,2019,39400
IS,2020,35500
IS,2021,38800
IS,2022,44600
IT,2000,22500
IT,2001,23200
IT,2002,23500
IT,2003,23900
IT,2004,24100
IT,2005,24600
IT,2006,25700
IT,2007,26800
IT,2008,27400
IT,2009,25900
IT,2010,26400
IT,2011,27000
IT,2012,26600
IT,2013,26200
IT,2014,26100
IT,2015,26700
IT,2016,28000
IT,2017,28800
IT,2018,29400
IT,2019,30200
IT,2020,28200
IT,2021,31500
IT,2022,34400
JP,2000,22700
JP,2001,23100
JP,2002,23700
JP,2003,24100
JP,2004,25200
JP,2005,26300
JP,2006,26700
JP,2007,27600
JP,2008,27400
JP,2009,25300
JP,2010,26800
JP,2011,27000
JP,2012,27800
JP,2013,28500
JP,2014,28300
JP,2015,29400
JP,2016,28200
JP,2017,28500
JP,2018,28700
JP,2019,27900
JP,2020,27200
JP,2021,28000
JP,2022,29100
LT,2000,7000
LT,2001,7800
LT,2002,8600
LT,2003,9900
LT,2004,10600
LT,2005,11900
LT,2006,13100
LT,2007,15100
LT,2008,16100
LT,2009,13700
LT,2010,15200
LT,2011,17100
LT,2012,18200
LT,2013,19300
LT,2014,20200
LT,2015,20700
LT,2016,21500
LT,2017,23200
LT,2018,24700
LT,2019,26400
LT,2020,26300
LT,2021,29200
LT,2022,31600
LU,2000,45800
LU,2001,46500
LU,2002,48000
LU,2003,49400
LU,2004,52900
LU,2005,56300
LU,2006,62700
LU,2007,67200
LU,2008,70600
LU,2009,65600
LU,2010,68400
LU,2011,70400
LU,2012,71400
LU,2013,72800
LU,2014,75500
LU,2015,77600
LU,2016,78500
LU,2017,79000
LU,2018,79000
LU,2019,78900
LU,2020,78000
LU,2021,87000
LU,2022,90900
LV,2000,6700
LV,2001,7500
LV,2002,8300
LV,2003,9100
LV,2004,10000
LV,2005,11400
LV,2006,12600
LV,2007,14400
LV,2008,15200
LV,2009,12900
LV,2010,13400
LV,2011,14300
LV,2012,15700
LV,2013,16300
LV,2014,17100
LV,2015,18000
LV,2016,18600
LV,2017,19700
LV,2018,20900
LV,2019,21700
LV,2020,21500
LV,2021,23200
LV,2022,25700
ME,2006,8300
ME,2007,9800
ME,2008,10700
ME,2009,9800
ME,2010,10300
ME,2011,10800
ME,2012,10200
ME,2013,10700
ME,2014,11000
ME,2015,11700
ME,2016,12600
ME,2017,13500
ME,2018,14600
ME,2019,15700
ME,2020,13400
ME,2021,15500
ME,2022,17600
MK,2000,5100
MK,2001,5000
MK,2002,5200
MK,2003,5400
MK,2004,5900
MK,2005,6400
MK,2006,6900
MK,2007,7400
MK,2008,8200
MK,2009,8300
MK,2010,8600
MK,2011,8700
MK,2012,8800
MK,2013,9200
MK,2014,9600
MK,2015,10000
MK,2016,10500
MK,2017,10800
MK,2018,11400
MK,2019,11900
MK,2020,11400
MK,2021,13300
MK,2022,14800
MT,2000,15300
MT,2001,15300
MT,2002,16100
MT,2003,17200
MT,2004,17600
MT,2005,18300
MT,2006,18500
MT,2007,19800
MT,2008,20600
MT,2009,20100
MT,2010,21700
MT,2011,21600
MT,2012,22300
MT,2013,23300
MT,2014,24600
MT,2015,26900
MT,2016,27600
MT,2017,29800
MT,2018,31100
MT,2019,32700
MT,2020,29700
MT,2021,33700
MT,2022,36900
NL,2000,26500
NL,2001,27500
NL,2002,28200
NL,2003,28000
NL,2004,29300
NL,2005,30800
NL,2006,32600
NL,2007,34700
NL,2008,36000
NL,2009,33600
NL,2010,34100
NL,2011,34700
NL,2012,34900
NL,2013,35500
NL,2014,35300
NL,2015,36200
NL,2016,36300
NL,2017,37800
NL,2018,39200
NL,2019,39700
NL,2020,39000
NL,2021,42700
NL,2022,46300
NO,2000,30700
NO,2001,31300
NO,2002,31200
NO,2003,31800
NO,2004,34900
NO,2005,39300
NO,2006,43200
NO,2007,44300
NO,2008,48200
NO,2009,42000
NO,2010,44100
NO,2011,46500
NO,2012,48600
NO,2013,48600
NO,2014,47500
NO,2015,43700
NO,2016,41200
NO,2017,44400
NO,2018,47600
NO,2019,46100
NO,2020,42900
NO,2021,54800
NO,2022,75300
PL,2000,8900
PL,2001,9200
PL,2002,9700
PL,2003,10100
PL,2004,10900
PL,2005,11400
PL,2006,12000
PL,2007,13300
PL,2008,14200
PL,2009,14400
PL,2010,15600
PL,2011,16700
PL,2012,17200
PL,2013,17300
PL,2014,17900
PL,2015,19000
PL,2016,19300
PL,2017,20300
PL,2018,21500
PL,2019,22800
PL,2020,22900
PL,2021,25200
PL,2022,28200
PT,2000,15700
PT,2001,16200
PT,2002,16700
PT,2003,17100
PT,2004,17500
PT,2005,18600
PT,2006,19600
PT,2007,20300
PT,2008,20700
PT,2009,20000
PT,2010,20600
PT,2011,19900
PT,2012,19500
PT,2013,20200
PT,2014,20600
PT,2015,21300
PT,2016,22000
PT,2017,22700
PT,2018,23700
PT,2019,24600
PT,2020,22900
PT,2021,24600
PT,2022,27900
RO,2000,4900
RO,2001,5300
RO,2002,5900
RO,2003,6200
RO,2004,7300
RO,2005,7900
RO,2006,9200
RO,2007,10800
RO,2008,13000
RO,2009,12600
RO,2010,13100
RO,2011,14000
RO,2012,14600
RO,2013,14200
RO,2014,14800
RO,2015,15500
RO,2016,16600
RO,2017,18500
RO,2018,20000
RO,2019,21800
RO,2020,21900
RO,2021,23900
RO,2022,26800
RS,2000,5000
RS,2001,5400
RS,2002,5900
RS,2003,6300
RS,2004,6900
RS,2005,7500
RS,2006,8100
RS,2007,8900
RS,2008,9800
RS,2009,9500
RS,2010,9700
RS,2011,10200
RS,2012,10300
RS,2013,10600
RS,2014,10500
RS,2015,10700
RS,2016,11000
RS,2017,11400
RS,2018,12000
RS,2019,12800
RS,2020,12800
RS,2021,14200
RS,2022,15600
SE,2000,24600
SE,2001,24800
SE,2002,25300
SE,2003,26100
SE,2004,27700
SE,2005,28000
SE,2006,30000
SE,2007,32300
SE,2008,32700
SE,2009,30400
SE,2010,32000
SE,2011,33200
SE,2012,33500
SE,2013,33400
SE,2014,33800
SE,2015,35300
SE,2016,35000
SE,2017,35700
SE,2018,36300
SE,2019,37200
SE,2020,36900
SE,2021,40000
SE,2022,42400
SI,2000,14900
SI,2001,15700
SI,2002,16600
SI,2003,17300
SI,2004,18600
SI,2005,19500
SI,2006,20400
SI,2007,21800
SI,2008,23000
SI,2009,20800
SI,2010,21100
SI,2011,21600
SI,2012,21400
SI,2013,21600
SI,2014,22100
SI,2015,22700
SI,2016,23600
SI,2017,25100
SI,2018,26500
SI,2019,27800
SI,2020,26900
SI,2021,29300
SI,2022,31900
SK,2000,9400
SK,2001,10300
SK,2002,10900
SK,2003,11600
SK,2004,12400
SK,2005,13600
SK,2006,15000
SK,2007,16700
SK,2008,18300
SK,2009,17300
SK,2010,19100
SK,2011,19600
SK,2012,19900
SK,2013,20200
SK,2014,20800
SK,2015,21600
SK,2016,20700
SK,2017,20700
SK,2018,21300
SK,2019,22100
SK,2020,22400
SK,2021,23900
SK,2022,25200
TR,2000,7900
TR,2001,7600
TR,2002,7600
TR,2003,7900
TR,2004,8900
TR,2005,9800
TR,2006,10800
TR,2007,11700
TR,2008,12400
TR,2009,11700
TR,2010,13100
TR,2011,14600
TR,2012,15200
TR,2013,16100
TR,2014,17300
TR,2015,18600
TR,2016,18500
TR,2017,19400
TR,2018,19200
TR,2019,18500
TR,2020,18300
TR,2021,20000
TR,2022,23800
UK,2000,22000
UK,2001,23100
UK,2002,23800
UK,2003,24900
UK,2004,26200
UK,2005,26800
UK,2006,27600
UK,2007,28000
UK,2008,28500
UK,2009,26500
UK,2010,27600
UK,2011,27700
UK,2012,28300
UK,2013,28800
UK,2014,29600
UK,2015,30600
UK,2016,30600
UK,2017,31600
UK,2018,31900
UK,2019,32500
UK,2020,30700
UK,2021,33300
UK,2022,35200
US,2000,30100
US,2001,30700
US,2002,30500
US,2003,32400
US,2004,34000
US,2005,36100
US,2006,36700
US,2007,37900
US,2008,37600
US,2009,35600
US,2010,36800
US,2011,37200
US,2012,38100
US,2013,38300
US,2014,39400
US,2015,40600
US,2016,40000
US,2017,40900
US,2018,42300
US,2019,42100
US,2020,40600
US,2021,44300
US,2022,47400
