country,year,tertiary_attainment_percentage
AT,2000,
AT,2001,
AT,2002,
AT,2003,
AT,2004,20.1
AT,2005,19.7
AT,2006,19.0
AT,2007,18.7
AT,2008,19.2
AT,2009,21.0
AT,2010,20.7
AT,2011,20.9
AT,2012,22.8
AT,2013,24.9
AT,2014,38.4
AT,2015,38.6
AT,2016,39.7
AT,2017,40.3
AT,2018,40.5
AT,2019,41.6
AT,2020,41.4
AT,2021,42.4
AT,2022,43.1
BE,2000,36.0
BE,2001,37.5
BE,2002,37.6
BE,2003,38.9
BE,2004,40.7
BE,2005,40.6
BE,2006,41.9
BE,2007,41.3
BE,2008,42.3
BE,2009,42.5
BE,2010,43.8
BE,2011,42.5
BE,2012,43.0
BE,2013,42.7
BE,2014,44.2
BE,2015,43.1
BE,2016,44.3
BE,2017,45.7
BE,2018,47.4
BE,2019,47.3
BE,2020,48.5
BE,2021,50.9
BE,2022,51.4
BG,2000,18.9
BG,2001,23.0
BG,2002,23.1
BG,2003,23.6
BG,2004,24.3
BG,2005,23.7
BG,2006,24.5
BG,2007,24.9
BG,2008,26.0
BG,2009,26.9
BG,2010,27.5
BG,2011,27.2
BG,2012,27.2
BG,2013,29.6
BG,2014,31.3
BG,2015,31.8
BG,2016,32.8
BG,2017,33.4
BG,2018,34.0
BG,2019,32.7
BG,2020,33.0
BG,2021,33.6
BG,2022,33.8
CH,2000,25.6
CH,2001,25.6
CH,2002,26.7
CH,2003,29.2
CH,2004,30.4
CH,2005,31.0
CH,2006,32.2
CH,2007,35.0
CH,2008,38.5
CH,2009,40.0
CH,2010,37.4
CH,2011,38.0
CH,2012,39.3
CH,2013,41.9
CH,2014,44.2
CH,2015,46.5
CH,2016,48.8
CH,2017,50.1
CH,2018,51.2
CH,2019,52.7
CH,2020,53.0
CH,2021,52.3
CH,2022,51.3
CY,2000,32.7
CY,2001,36.2
CY,2002,41.0
CY,2003,43.9
CY,2004,42.7
CY,2005,41.3
CY,2006,44.6
CY,2007,47.0
CY,2008,48.0
CY,2009,47.8
CY,2010,48.1
CY,2011,50.5
CY,2012,53.6
CY,2013,51.4
CY,2014,54.0
CY,2015,54.7
CY,2016,56.2
CY,2017,57.0
CY,2018,58.5
CY,2019,60.3
CY,2020,57.8
CY,2021,58.3
CY,2022,59.2
CZ,2000,11.7
CZ,2001,11.8
CZ,2002,12.1
CZ,2003,12.1
CZ,2004,12.9
CZ,2005,14.2
CZ,2006,15.2
CZ,2007,15.5
CZ,2008,17.7
CZ,2009,20.2
CZ,2010,22.6
CZ,2011,25.1
CZ,2012,27.8
CZ,2013,29.2
CZ,2014,29.9
CZ,2015,31.0
CZ,2016,32.6
CZ,2017,33.8
CZ,2018,33.3
CZ,2019,32.6
CZ,2020,33.0
CZ,2021,34.9
CZ,2022,34.6
DE,2000,22.4
DE,2001,22.2
DE,2002,21.0
DE,2003,21.8
DE,2004,22.9
DE,2005,22.5
DE,2006,22.0
DE,2007,22.6
DE,2008,23.9
DE,2009,25.7
DE,2010,26.0
DE,2011,27.6
DE,2012,28.9
DE,2013,29.9
DE,2014,28.4
DE,2015,29.6
DE,2016,30.5
DE,2017,31.3
DE,2018,32.3
DE,2019,33.3
DE,2020,35.3
DE,2021,36.9
DE,2022,37.1
DK,2000,28.9
DK,2001,31.1
DK,2002,32.3
DK,2003,35.1
DK,2004,37.6
DK,2005,39.8
DK,2006,40.8
DK,2007,36.2
DK,2008,36.2
DK,2009,37.4
DK,2010,37.6
DK,2011,38.6
DK,2012,40.2
DK,2013,40.9
DK,2014,41.6
DK,2015,43.0
DK,2016,44.6
DK,2017,45.5
DK,2018,45.8
DK,2019,47.1
DK,2020,47.1
DK,2021,49.7
DK,2022,49.0
EE,2000,28.4
EE,2001,27.0
EE,2002,26.3
EE,2003,27.4
EE,2004,27.7
EE,2005,33.1
EE,2006,34.5
EE,2007,34.4
EE,2008,35.8
EE,2009,36.8
EE,2010,38.2
EE,2011,39.0
EE,2012,40.1
EE,2013,40.6
EE,2014,40.6
EE,2015,38.5
EE,2016,39.1
EE,2017,40.9
EE,2018,41.1
EE,2019,40.6
EE,2020,40.1
EE,2021,43.2
EE,2022,43.9
EL,2000,23.3
EL,2001,22.9
EL,2002,23.1
EL,2003,23.1
EL,2004,24.8
EL,2005,24.9
EL,2006,26.3
EL,2007,27.3
EL,2008,27.7
EL,2009,28.9
EL,2010,30.6
EL,2011,32.3
EL,2012,34.5
EL,2013,37.2
EL,2014,38.7
EL,2015,40.1
EL,2016,41.0
EL,2017,42.5
EL,2018,42.8
EL,2019,42.4
EL,2020,43.7
EL,2021,44.2
EL,2022,45.2
ES,2000,33.9
ES,2001,35.4
ES,2002,37.5
ES,2003,37.9
ES,2004,39.0
ES,2005,40.7
ES,2006,40.3
ES,2007,40.0
ES,2008,40.0
ES,2009,39.5
ES,2010,40.3
ES,2011,40.3
ES,2012,40.4
ES,2013,41.1
ES,2014,41.5
ES,2015,41.0
ES,2016,41.0
ES,2017,42.6
ES,2018,44.3
ES,2019,46.5
ES,2020,47.4
ES,2021,48.7
ES,2022,50.5
FI,2000,37.8
FI,2001,38.2
FI,2002,37.8
FI,2003,37.9
FI,2004,38.2
FI,2005,37.5
FI,2006,38.5
FI,2007,39.3
FI,2008,38.3
FI,2009,39.4
FI,2010,39.2
FI,2011,39.4
FI,2012,39.7
FI,2013,40.0
FI,2014,40.3
FI,2015,40.2
FI,2016,40.7
FI,2017,40.3
FI,2018,40.3
FI,2019,42.0
FI,2020,43.8
FI,2021,40.1
FI,2022,40.7
FR,2000,31.4
FR,2001,33.3
FR,2002,35.2
FR,2003,38.0
FR,2004,38.5
FR,2005,39.9
FR,2006,41.5
FR,2007,41.4
FR,2008,40.6
FR,2009,42.9
FR,2010,42.7
FR,2011,42.8
FR,2012,42.6
FR,2013,43.9
FR,2014,44.3
FR,2015,44.8
FR,2016,44.2
FR,2017,44.5
FR,2018,47.0
FR,2019,48.2
FR,2020,49.4
FR,2021,50.3
FR,2022,50.4
HR,2002,16.9
HR,2003,17.7
HR,2004,17.4
HR,2005,18.0
HR,2006,17.7
HR,2007,17.8
HR,2008,19.9
HR,2009,21.3
HR,2010,25.8
HR,2011,24.4
HR,2012,23.6
HR,2013,27.3
HR,2014,31.9
HR,2015,30.8
HR,2016,32.8
HR,2017,32.7
HR,2018,35.4
HR,2019,35.5
HR,2020,36.6
HR,2021,35.7
HR,2022,35.5
HU,2000,14.6
HU,2001,14.8
HU,2002,15.0
HU,2003,16.8
HU,2004,18.9
HU,2005,19.6
HU,2006,20.7
HU,2007,22.0
HU,2008,24.1
HU,2009,25.1
HU,2010,26.1
HU,2011,28.2
HU,2012,30.5
HU,2013,31.2
HU,2014,32.1
HU,2015,32.1
HU,2016,30.4
HU,2017,30.2
HU,2018,30.6
HU,2019,30.6
HU,2020,30.7
HU,2021,32.9
HU,2022,31.9
IE,2000,30.6
IE,2001,34.1
IE,2002,35.5
IE,2003,37.7
IE,2004,40.1
IE,2005,40.9
IE,2006,43.5
IE,2007,46.2
IE,2008,47.2
IE,2009,49.1
IE,2010,49.6
IE,2011,48.6
IE,2012,50.3
IE,2013,52.1
IE,2014,53.4
IE,2015,54.0
IE,2016,54.3
IE,2017,54.7
IE,2018,56.2
IE,2019,55.4
IE,2020,58.4
IE,2021,61.7
IE,2022,62.3
IS,2000,29.5
IS,2001,27.2
IS,2002,28.1
IS,2003,32.7
IS,2004,33.3
IS,2005,35.8
IS,2006,31.4
IS,2007,32.5
IS,2008,32.8
IS,2009,35.8
IS,2010,36.2
IS,2011,39.4
IS,2012,38.4
IS,2013,40.0
IS,2014,40.8
IS,2015,40.2
IS,2016,43.4
IS,2017,47.6
IS,2018,47.1
IS,2019,47.2
IS,2020,41.7
IS,2021,41.5
IS,2022,40.2
IT,2000,10.6
IT,2001,11.3
IT,2002,12.2
IT,2003,13.0
IT,2004,14.7
IT,2005,16.2
IT,2006,17.3
IT,2007,18.8
IT,2008,19.9
IT,2009,20.2
IT,2010,20.8
IT,2011,21.1
IT,2012,22.5
IT,2013,22.9
IT,2014,24.2
IT,2015,25.2
IT,2016,25.6
IT,2017,26.9
IT,2018,27.7
IT,2019,27.7
IT,2020,28.9
IT,2021,28.3
IT,2022,29.2
LT,2000,39.9
LT,2001,26.7
LT,2002,28.0
LT,2003,29.3
LT,2004,35.7
LT,2005,36.9
LT,2006,38.2
LT,2007,38.1
LT,2008,41.5
LT,2009,43.5
LT,2010,46.3
LT,2011,48.2
LT,2012,48.6
LT,2013,50.5
LT,2014,52.6
LT,2015,54.8
LT,2016,54.9
LT,2017,55.6
LT,2018,55.6
LT,2019,55.2
LT,2020,56.2
LT,2021,57.5
LT,2022,58.2
LU,2000,22.9
LU,2001,23.4
LU,2002,22.6
LU,2003,18.8
LU,2004,32.4
LU,2005,37.0
LU,2006,33.5
LU,2007,35.7
LU,2008,38.7
LU,2009,44.5
LU,2010,44.2
LU,2011,46.6
LU,2012,49.9
LU,2013,48.1
LU,2014,52.9
LU,2015,50.3
LU,2016,51.5
LU,2017,51.3
LU,2018,53.7
LU,2019,56.1
LU,2020,60.6
LU,2021,62.6
LU,2022,61.0
LV,2000,17.3
LV,2001,16.6
LV,2002,17.3
LV,2003,18.5
LV,2004,19.7
LV,2005,21.7
LV,2006,23.0
LV,2007,25.7
LV,2008,28.8
LV,2009,31.6
LV,2010,34.7
LV,2011,35.1
LV,2012,38.7
LV,2013,40.7
LV,2014,39.4
LV,2015,39.9
LV,2016,42.1
LV,2017,41.6
LV,2018,41.6
LV,2019,43.8
LV,2020,44.2
LV,2021,45.5
LV,2022,45.9
ME,2011,25.9
ME,2012,26.8
ME,2013,31.5
ME,2014,32.6
ME,2015,31.9
ME,2016,34.3
ME,2017,35.5
ME,2018,34.2
ME,2019,39.3
ME,2020,40.4
MK,2006,12.2
MK,2007,14.8
MK,2008,15.1
MK,2009,19.3
MK,2010,21.8
MK,2011,25.1
MK,2012,26.3
MK,2013,26.3
MK,2014,28.1
MK,2015,30.6
MK,2016,32.2
MK,2017,33.0
MK,2018,33.6
MK,2019,35.8
MK,2020,37.7
MT,2000,8.8
MT,2001,14.8
MT,2002,12.0
MT,2003,16.3
MT,2004,18.4
MT,2005,17.8
MT,2006,20.8
MT,2007,22.2
MT,2008,23.1
MT,2009,22.8
MT,2010,24.3
MT,2011,26.2
MT,2012,28.3
MT,2013,31.1
MT,2014,31.3
MT,2015,31.9
MT,2016,34.3
MT,2017,34.9
MT,2018,39.9
MT,2019,40.8
MT,2020,40.1
MT,2021,42.5
MT,2022,42.4
NL,2000,26.9
NL,2001,27.1
NL,2002,28.3
NL,2003,32.1
NL,2004,34.5
NL,2005,33.3
NL,2006,34.6
NL,2007,35.7
NL,2008,38.3
NL,2009,38.4
NL,2010,40.3
NL,2011,40.0
NL,2012,41.4
NL,2013,43.0
NL,2014,44.3
NL,2015,45.1
NL,2016,45.2
NL,2017,46.6
NL,2018,47.6
NL,2019,49.1
NL,2020,52.3
NL,2021,55.6
NL,2022,56.4
NO,2000,38.6
NO,2001,42.7
NO,2002,42.8
NO,2003,39.7
NO,2004,39.8
NO,2005,39.5
NO,2006,41.0
NO,2007,41.7
NO,2008,43.7
NO,2009,44.3
NO,2010,45.0
NO,2011,46.1
NO,2012,45.0
NO,2013,46.7
NO,2014,50.2
NO,2015,49.0
NO,2016,49.2
NO,2017,48.3
NO,2018,48.5
NO,2019,48.4
NO,2020,50.9
NO,2021,55.0
NO,2022,55.6
PL,2000,14.3
PL,2001,15.0
PL,2002,16.8
PL,2003,20.3
PL,2004,23.0
PL,2005,25.4
PL,2006,28.0
PL,2007,30.0
PL,2008,32.1
PL,2009,35.5
PL,2010,37.1
PL,2011,39.0
PL,2012,40.8
PL,2013,41.8
PL,2014,42.6
PL,2015,43.2
PL,2016,43.5
PL,2017,43.6
PL,2018,43.5
PL,2019,43.5
PL,2020,42.4
PL,2021,40.6
PL,2022,40.5
PT,2000,12.8
PT,2001,14.1
PT,2002,15.3
PT,2003,16.7
PT,2004,18.4
PT,2005,19.0
PT,2006,20.0
PT,2007,21.4
PT,2008,23.2
PT,2009,23.5
PT,2010,25.5
PT,2011,27.5
PT,2012,29.0
PT,2013,30.0
PT,2014,31.4
PT,2015,33.1
PT,2016,35.0
PT,2017,34.0
PT,2018,35.1
PT,2019,37.4
PT,2020,41.9
PT,2021,47.5
PT,2022,44.4
RO,2000,9.2
RO,2001,9.5
RO,2002,10.4
RO,2003,10.7
RO,2004,12.6
RO,2005,13.5
RO,2006,14.8
RO,2007,16.6
RO,2008,18.8
RO,2009,19.5
RO,2010,20.7
RO,2011,22.5
RO,2012,23.6
RO,2013,24.4
RO,2014,25.4
RO,2015,25.5
RO,2016,24.8
RO,2017,25.6
RO,2018,24.9
RO,2019,25.5
RO,2020,24.9
RO,2021,23.3
RO,2022,24.7
RS,2010,18.9
RS,2011,22.0
RS,2012,24.9
RS,2013,25.1
RS,2014,27.1
RS,2015,29.8
RS,2016,31.4
RS,2017,32.2
RS,2018,32.8
RS,2019,33.4
RS,2020,32.6
RS,2021,33.9
RS,2022,33.4
SE,2000,33.1
SE,2001,28.2
SE,2002,30.7
SE,2003,32.5
SE,2004,34.5
SE,2005,37.3
SE,2006,39.2
SE,2007,39.9
SE,2008,40.9
SE,2009,42.4
SE,2010,42.3
SE,2011,42.8
SE,2012,43.5
SE,2013,44.9
SE,2014,46.0
SE,2015,46.5
SE,2016,47.3
SE,2017,47.4
SE,2018,47.6
SE,2019,48.4
SE,2020,49.2
SE,2021,49.3
SE,2022,52.4
SI,2000,19.3
SI,2001,17.4
SI,2002,19.7
SI,2003,23.7
SI,2004,24.9
SI,2005,24.7
SI,2006,27.0
SI,2007,30.1
SI,2008,30.0
SI,2009,30.4
SI,2010,31.3
SI,2011,33.8
SI,2012,35.3
SI,2013,37.4
SI,2014,38.0
SI,2015,40.8
SI,2016,43.0
SI,2017,44.5
SI,2018,40.7
SI,2019,44.1
SI,2020,45.4
SI,2021,47.9
SI,2022,47.3
SK,2000,11.1
SK,2001,11.7
SK,2002,11.9
SK,2003,13.2
SK,2004,14.3
SK,2005,16.2
SK,2006,16.6
SK,2007,17.5
SK,2008,18.4
SK,2009,20.6
SK,2010,24.0
SK,2011,25.5
SK,2012,27.0
SK,2013,29.7
SK,2014,29.8
SK,2015,31.3
SK,2016,33.4
SK,2017,35.1
SK,2018,37.2
SK,2019,39.2
SK,2020,39.0
SK,2021,39.5
SK,2022,39.1
TR,2006,12.8
TR,2007,13.5
TR,2008,14.7
TR,2009,15.9
TR,2010,16.8
TR,2011,18.1
TR,2012,20.1
TR,2013,21.5
TR,2014,23.8
TR,2015,26.5
TR,2016,29.4
TR,2017,30.5
TR,2018,32.1
TR,2019,34.1
TR,2020,36.2
UK,2000,31.5
UK,2001,33.0
UK,2002,34.7
UK,2003,33.9
UK,2004,35.5
UK,2005,35.8
UK,2006,36.8
UK,2007,37.8
UK,2008,38.6
UK,2009,40.1
UK,2010,41.6
UK,2011,43.8
UK,2012,45.1
UK,2013,45.2
UK,2014,45.8
UK,2015,46.9
UK,2016,47.1
UK,2017,47.2
UK,2018,48.1
UK,2019,49.4
