DATAFLOW,LAST UPDATE,freq,age,agedef,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,1993,32344,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,1994,34710,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,1995,34630,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,1996,37312,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,1997,38393,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,1998,40340,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,1999,41340,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2000,43417,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2001,43980,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2002,43481,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2003,43466,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2004,45017,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2005,45869,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2006,46786,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2007,41566,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2008,38356,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2009,39899,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2010,41456,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2011,41593,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2012,43663,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2013,43310,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2014,44426,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2015,44625,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2016,52654,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2017,56403,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2018,60381,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2019,66520,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2020,53822,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,DK,2021,44008,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,1994,9063,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,1995,9460,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,1996,7134,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,1997,4071,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,1998,2507,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,1999,1882,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2000,1784,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2001,2175,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2002,2038,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2003,3073,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2004,2927,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2005,4610,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2006,5527,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2007,4384,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2008,4406,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2009,4658,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2010,5294,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2011,6214,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2012,6321,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2013,6740,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2014,4637,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2015,13003,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2016,13792,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2017,12358,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2018,10476,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2019,12801,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2020,12427,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EE,2021,12481,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,1991,64628,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,1992,52389,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,1993,52929,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,1994,46813,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,1995,47967,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,1996,54628,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,1997,51794,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,1998,60119,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,1999,54175,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2000,46993,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2001,45909,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2002,39378,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2003,37433,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2004,38041,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2005,38583,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2006,38368,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2007,40400,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2008,43044,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2009,43686,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2010,62041,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2011,92404,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2012,124694,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2013,117094,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2014,106804,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2015,109351,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2016,106535,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2017,103327,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2018,103049,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2019,95020,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2020,77837,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,EL,2021,79596,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2002,36605,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2003,25959,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2004,55092,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2005,68011,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2006,142296,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2007,227065,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2008,288432,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2009,380121,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2010,403377,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2011,409034,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2012,446606,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2013,532303,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2014,400430,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2015,343875,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2016,327325,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2017,368860,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2018,309526,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2019,296248,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2020,248561,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ES,2021,380786,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,1990,6477,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,1991,5984,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,1992,6055,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,1993,6405,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,1994,8672,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,1995,8957,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,1996,10587,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,1997,9854,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,1998,10817,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,1999,11966,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2000,14311,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2001,13153,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2002,12891,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2003,12083,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2004,13656,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2005,12369,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2006,12107,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2007,12443,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2008,13657,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2009,12151,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2010,11905,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2011,12660,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2012,13845,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2013,13893,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2014,15486,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2015,16305,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2016,18082,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2017,16973,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2018,19141,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2019,17263,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2020,15084,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FI,2021,13459,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2006,189403,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2007,220354,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2008,239796,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2009,264631,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2010,269531,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2011,291594,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2012,255922,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2013,239813,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2014,308103,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2015,324517,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2016,313622,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2017,215470,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2018,300668,p
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2019,299101,p
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2020,144797,e
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,FR,2021,177028,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,1991,8647,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,1992,8859,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,1993,9169,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,1994,10163,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,1995,15413,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,1996,10027,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,1997,18531,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,1998,7310,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,1999,14285,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2001,7488,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2002,11767,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2003,6534,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2004,6812,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2006,7692,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2007,9002,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2008,10638,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2009,12355,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2010,13017,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2011,12699,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,HR,2012,12877,
