DATAFLOW,LAST UPDATE,freq,age,agedef,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LT,2021,25205,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,1990,6339,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,1991,6740,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,1992,6440,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,1993,5826,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,1994,6141,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,1995,5715,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,1996,6355,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,1997,6591,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,1998,7574,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,1999,8075,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2000,8121,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2001,8824,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2002,9452,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2003,7746,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2004,8480,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2005,8287,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2006,9001,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2007,10674,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2008,10058,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2009,9168,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2010,9302,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2011,9264,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2012,10442,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2013,10750,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2014,11283,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2015,12644,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2016,13442,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2017,13831,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2018,13985,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2019,15593,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2020,14870,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LU,2021,15959,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,1991,29729,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,1992,59673,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,1993,36447,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,1994,25869,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,1995,16512,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,1996,12828,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,1997,12333,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,1998,8874,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,1999,5898,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2000,22911,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2001,24539,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2002,15837,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2003,15647,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2004,20167,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2005,17643,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2006,17019,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2007,15463,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2008,27045,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2009,38208,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2010,39651,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2011,30311,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2012,25163,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2013,22561,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2014,19017,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2015,20119,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2016,20574,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2017,17724,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2018,15814,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2019,14583,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2020,11990,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,LV,2021,12975,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,ME,2020,28,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2008,751,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2009,792,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2010,1007,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2011,1290,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2012,1415,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2013,1041,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2014,839,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2015,1016,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2016,630,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2017,424,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2018,377,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2020,1082,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MK,2021,1412,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2006,3835,e
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2007,3730,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2008,3719,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2009,3868,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2010,4201,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2011,3806,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2012,4005,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2013,4778,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2014,5108,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2015,7095,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2016,8303,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2017,7020,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2018,9342,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2019,7998,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2020,12679,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,MT,2021,13509,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,1990,57344,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,1991,57328,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,1992,58834,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,1993,59222,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,1994,53579,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,1995,63321,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,1996,65325,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,1997,62220,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,1998,60441,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,1999,59023,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2000,61201,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2001,63318,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2002,66728,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2003,68885,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2004,75049,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2005,83399,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2006,91028,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2007,91287,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2008,90067,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2009,92825,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2010,95970,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2011,104201,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2012,110431,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2013,112625,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2014,112900,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2015,112330,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2016,111477,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2017,108231,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2018,109635,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2019,107906,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2020,102502,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NL,2021,110342,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,1990,23784,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,1991,18238,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,1992,16801,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,1993,18903,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,1994,19475,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,1995,19311,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,1997,21257,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,1998,22881,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,1999,22842,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2000,26854,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2001,26309,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2002,22948,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2003,24672,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2004,23271,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2005,21709,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2006,22053,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2007,22122,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2008,12976,b
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2009,17072,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2010,25835,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2011,20349,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2012,22693,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2013,26523,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2014,29308,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2015,29173,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2016,34694,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2017,31963,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2018,27158,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2019,23207,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2020,21447,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,NO,2021,34297,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,1990,18440,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,1991,20977,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,1992,18115,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,1993,21376,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,1994,25904,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,1995,26344,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,1996,21297,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,1997,20222,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,1998,22177,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,1999,21536,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,2000,26999,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,2001,23368,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,2002,24532,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,2003,20813,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,2004,18877,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,2005,22242,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,2006,46936,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,2007,35480,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,2008,30140,
ESTAT:MIGR_EMI2(1.0),21/09/23 23:00:00,A,TOTAL,COMPLET,NR,T,PL,2009,229320,b
