DATAFLOW,LAST UPDATE,freq,currency,estruct,ecase,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EE,2019,14169.60,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EE,2020,14444.62,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EE,2021,15300.44,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EE,2022,16319.23,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2000,12120.30,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2001,12441.43,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2002,13516.70,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2003,14856.55,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2004,16167.67,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2005,16572.52,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2006,17630.26,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2007,17790.00,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2008,17896.82,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2009,18510.86,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2010,18567.36,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2011,17573.29,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2012,17136.81,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2013,15845.09,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2014,16069.85,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2015,15627.52,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2016,15006.72,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2017,14898.20,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2018,14850.01,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2019,15075.50,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2020,14325.38,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2021,15118.82,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,EL,2022,15335.47,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2000,13881.61,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2001,14308.82,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2002,14793.85,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2003,15548.87,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2004,16019.09,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2005,16432.65,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2006,16832.53,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2007,17461.33,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2008,18765.37,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2009,19380.50,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2010,19399.72,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2011,19891.57,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2012,19975.06,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2013,20061.89,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2014,20169.47,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2015,20844.88,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2016,20827.52,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2017,20948.65,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2018,21198.42,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2019,21481.84,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2020,20632.83,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2021,21668.52,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,ES,2022,22293.90,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2000,17430.51,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2001,18511.05,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2002,19585.22,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2003,20290.01,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2004,21262.64,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2005,22124.75,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2006,23282.87,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2007,24744.36,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2008,26026.18,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2009,27191.47,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2010,27803.54,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2011,28421.92,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2012,29246.92,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2013,29654.15,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2014,29641.38,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2015,29918.29,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2016,30306.38,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2017,30805.85,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2018,31400.22,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2019,32135.14,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2020,33191.98,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2021,33992.19,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FI,2022,34971.52,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2000,18923.39,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2001,19510.12,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2002,20169.97,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2003,20612.84,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2004,21131.59,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2005,21709.55,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2006,22675.17,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2007,23415.09,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2008,24249.74,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2009,24627.90,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2010,25031.80,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2011,25576.25,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2012,25978.92,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2013,26269.15,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2014,26578.46,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2015,26958.75,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2016,26880.70,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2017,27022.48,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2018,27662.94,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2019,28153.77,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2020,27466.98,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2021,28559.28,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,FR,2022,30052.70,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HR,2013,7937.17,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HR,2014,7970.40,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HR,2015,8296.67,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HR,2016,8443.99,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HR,2017,8788.64,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HR,2018,9168.35,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HR,2019,9428.49,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HR,2020,9815.98,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HR,2021,10382.66,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HR,2022,10864.04,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2000,2684.84,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2001,3024.35,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2002,3723.71,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2003,4112.51,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2004,4418.69,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2005,4857.23,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2006,4865.34,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2007,5249.28,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2008,5734.59,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2009,5409.39,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2010,6256.57,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2011,6146.32,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2012,6369.22,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2013,6475.08,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2014,6478.42,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2015,6703.57,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2016,7138.72,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2017,8023.72,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2018,8586.94,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2019,9390.54,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2020,9549.21,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2021,10074.96,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,HU,2022,10754.67,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2000,20955.59,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2001,24226.44,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2002,25751.62,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2003,26885.98,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2004,28094.38,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2005,29375.79,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2006,30879.33,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2007,32646.18,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2008,34033.21,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2009,32441.06,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2010,32138.69,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2011,31159.23,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2012,31541.73,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2013,31531.28,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2014,31687.39,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2015,32344.52,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2016,33346.95,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2017,33976.58,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2018,35126.52,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2019,36198.80,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2020,37199.12,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2021,37907.05,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IE,2022,39616.81,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2000,27860.32,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2001,25313.39,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2002,26541.59,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2003,28076.81,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2004,29732.44,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2005,38019.04,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2006,37806.33,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2007,42383.61,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2008,27556.77,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2009,21683.70,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2010,23506.13,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2011,24971.24,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2012,27158.87,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2013,29098.70,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2014,32941.08,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2015,37027.37,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2016,44042.96,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2017,50456.07,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2018,48794.28,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2019,47254.37,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2020,44235.74,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2021,49514.31,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IS,2022,55324.10,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IT,2000,15290.80,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IT,2001,15866.15,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IT,2002,16104.10,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IT,2003,16617.85,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IT,2004,16958.72,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IT,2005,17601.62,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IT,2006,17984.55,
ESTAT:EARN_NT_NET(1.0),14/04/23 11:00:00,A,EUR,NET,P1_NCH_AW100,IT,2007,18272.59,
